auth_id,Credit Card Payment,Divorce Lawyer Fees,Paycheck,Fitness/Sports,ArtMusic,Geek,Late Payment,Outdoors/Partying,Indoors,utilites,child care,student loans,groceries,misc
20458,-3080.0,0.0,0.0,0.0,0.0,0.0,-3959.5300000000007,0.0,-37836.86,-1060.0,-166.63,-2700.0,-5177.6,-1517.4799999999996
8867,-3080.0,0.0,77440.0,0.0,0.0,0.0,0.0,0.0,-41795.67999999999,-2200.0,-101.22,-6640.0,-5028.22,-1538.0700000000004
44675,0.0,0.0,30700.0,0.0,0.0,0.0,0.0,0.0,-40843.759999999995,-1060.0,-137.14,0.0,-4646.57,-1206.6400000000003
96265,-3080.0,-37.94,35223.0,0.0,0.0,0.0,0.0,-37929.12,-789.6599999999999,-2200.0,-76.25,-6640.0,-4629.29,-1521.73
23752,0.0,-0.27,32081.0,0.0,0.0,0.0,-3478.4400000000005,-34738.97,-957.27,0.0,-163.54,-3940.0,-5322.01,-1571.9500000000005
35277,0.0,0.0,36900.0,0.0,-34409.12,0.0,-3118.4300000000003,0.0,-1798.85,-640.0,-153.25,0.0,-4838.51,-1166.5699999999997
68995,-3080.0,-12.56,47950.0,-36895.92,0.0,0.0,0.0,0.0,-904.4800000000001,-640.0,-91.73,-6640.0,-5991.1500000000015,-1674.4899999999996
12013,-3080.0,-0.04,2188.0,-39230.68,0.0,0.0,0.0,0.0,-1637.2,-2200.0,-94.52999999999999,-3940.0,-4694.42,-1694.3400000000001
34686,-3080.0,-8.87,79760.0,0.0,0.0,0.0,0.0,-39647.45,-1726.1399999999999,0.0,0.0,0.0,-3701.97,-1376.0600000000002
46816,-3080.0,-44.34,85220.0,0.0,0.0,0.0,0.0,-36965.77999999999,-1417.5000000000002,-2200.0,0.0,-6640.0,-5590.17,-1183.7100000000003
78908,-3080.0,-16.48,82120.0,-32964.07000000001,0.0,0.0,-3483.1799999999994,0.0,-1634.8000000000004,-1060.0,-91.33000000000001,-3940.0,-4773.030000000001,-1496.79
13015,-3080.0,-21.94,54620.0,-38973.84,0.0,0.0,0.0,0.0,-1228.56,-640.0,0.0,-2700.0,-4666.57,-1156.13
73275,-3080.0,0.0,27030.0,0.0,0.0,0.0,0.0,0.0,-36270.68,-1700.0,-186.02,-3940.0,-6192.260000000001,-1802.5100000000004
9367,-3080.0,0.0,17563.0,0.0,0.0,0.0,0.0,0.0,-42123.229999999996,-2200.0,0.0,-2700.0,-4919.28,-1391.5500000000004
3015,0.0,0.0,21010.0,0.0,-35260.27000000002,0.0,-4476.099999999999,0.0,-1804.1799999999996,0.0,0.0,-3940.0,-4335.0,-1573.3100000000002
28816,-3080.0,0.0,35154.0,0.0,-38722.240000000005,0.0,0.0,0.0,-1011.8699999999997,-1140.0,-22.69,-3940.0,-4680.32,-1808.38
94765,-3080.0,0.0,62440.0,0.0,0.0,-36802.43,0.0,0.0,-1359.7000000000005,-2200.0,-122.28,-6640.0,-4864.46,-1563.49
10115,-3080.0,0.0,89920.0,0.0,-36099.1,0.0,0.0,0.0,-1151.76,-2200.0,-224.24,-2700.0,-4083.71,-1344.6699999999998
1882,-3080.0,-4.92,38020.0,0.0,0.0,0.0,0.0,-37801.79,-1067.02,-2200.0,-113.37,-6640.0,-5267.33,-1958.2200000000003
19370,-3080.0,0.0,42940.0,0.0,0.0,0.0,0.0,0.0,-41888.049999999996,-1140.0,-89.75,0.0,-5365.419999999999,-1061.3899999999999
13799,0.0,0.0,14800.0,0.0,0.0,0.0,0.0,0.0,-40221.43,-500.0,0.0,-3940.0,-5315.25,-1477.4399999999994
72851,-3080.0,-24.08,21745.0,-37321.340000000004,0.0,0.0,0.0,0.0,-1420.48,-1140.0,-46.160000000000004,-6640.0,-4838.380000000001,-1420.0700000000002
99128,-3080.0,0.0,55580.0,0.0,0.0,0.0,0.0,0.0,-37151.73999999998,-500.0,-143.48999999999998,-6640.0,-5688.8,-1419.3399999999997
28143,-3080.0,-35.2,51840.0,-38110.99,0.0,0.0,0.0,0.0,-1583.1800000000003,0.0,-82.13,-6640.0,-4516.8,-1705.1100000000001
16060,-3080.0,0.0,34230.0,0.0,-34898.659999999996,0.0,-3107.8300000000004,0.0,-1571.8799999999994,-1560.0,-145.67,-6640.0,-5067.240000000001,-1042.2699999999998
52299,-3080.0,0.0,71280.0,0.0,0.0,-35927.43,0.0,0.0,-1554.0400000000004,-2200.0,0.0,-2700.0,-4529.610000000001,-1112.0099999999998
9340,-3080.0,0.0,59240.0,0.0,0.0,-39403.520000000004,0.0,0.0,-1606.77,-1140.0,0.0,-6640.0,-4709.74,-1387.88
24694,-3080.0,0.0,43095.0,0.0,0.0,0.0,0.0,0.0,-39922.77,-2200.0,-58.81999999999999,-2700.0,-5846.820000000001,-1381.5900000000001
3122,0.0,0.0,13880.0,0.0,-39438.840000000004,0.0,0.0,0.0,-1405.9300000000003,-640.0,-140.8,0.0,-4481.34,-1591.7999999999995
42018,-3080.0,0.0,39200.0,0.0,0.0,0.0,0.0,0.0,-39152.78999999999,-2200.0,-86.6,0.0,-5411.75,-1504.3500000000001
76016,0.0,0.0,75280.0,0.0,0.0,0.0,0.0,0.0,-40105.02,-500.0,0.0,0.0,-5683.110000000001,-1989.4399999999996
50846,0.0,-21.13,56360.0,0.0,0.0,0.0,0.0,-39419.11000000001,-1235.6499999999996,0.0,0.0,-3940.0,-5460.670000000001,-1513.8999999999996
28328,-3080.0,0.0,32013.0,0.0,-31625.850000000002,0.0,-3320.6899999999996,0.0,-1230.0800000000006,-1560.0,-97.12,-6640.0,-5947.110000000001,-1683.4299999999996
6896,-3080.0,0.0,63811.0,0.0,0.0,-39727.42,0.0,0.0,-1509.3200000000004,-640.0,-166.0,0.0,-4796.98,-1250.1000000000001
28337,-3080.0,-69.18,55608.0,0.0,0.0,0.0,-4371.0,-33631.14,-1253.5399999999997,-1140.0,-128.42,0.0,-5300.44,-1297.8999999999996
41101,-3080.0,0.0,76120.0,0.0,0.0,0.0,-4014.45,0.0,-36467.82000000001,-2200.0,-128.27,-6640.0,-4781.85,-1673.3400000000001
2805,-3080.0,0.0,41052.0,0.0,-39410.58,0.0,0.0,0.0,-1278.25,-1560.0,-120.63,-6640.0,-5050.2300000000005,-1536.3599999999994
37458,0.0,0.0,82720.0,0.0,0.0,0.0,0.0,0.0,-38748.64,-2200.0,-85.74,-3940.0,-5118.84,-2064.1900000000005
91528,-3080.0,0.0,3711.0,0.0,0.0,0.0,0.0,0.0,-38338.23,-1560.0,-87.87,-2700.0,-5461.620000000001,-1679.0799999999995
42059,0.0,0.0,50609.0,0.0,-37738.32,0.0,0.0,0.0,-2018.66,-1060.0,-73.33,0.0,-5115.120000000001,-1526.8000000000004
98104,0.0,-28.79,34938.0,-38480.149999999994,0.0,0.0,0.0,0.0,-1397.28,-640.0,-152.45999999999998,-3940.0,-5264.840000000001,-1124.42
54454,0.0,0.0,26766.0,0.0,0.0,-36291.20000000001,-3988.7699999999995,0.0,-1614.7600000000002,-1140.0,-55.26,-2700.0,-5278.58,-1483.1399999999999
